74,value,values-es-rUS,9488,resources,string,N/A,abc_action_bar_home_description,Navegar a la página principal
74,value,values-es-rUS,9488,resources,string,N/A,abc_action_bar_up_description,Navegar hacia arriba
74,value,values-es-rUS,9488,resources,string,N/A,abc_action_menu_overflow_description,Más opciones
74,value,values-es-rUS,9488,resources,string,N/A,abc_action_mode_done,Listo
74,value,values-es-rUS,9488,resources,string,N/A,abc_activity_chooser_view_see_all,Ver todas
74,value,values-es-rUS,9488,resources,string,N/A,abc_activitychooserview_choose_application,Elegir una app
74,value,values-es-rUS,9488,resources,string,N/A,abc_capital_off,DESACTIVAR
74,value,values-es-rUS,9488,resources,string,N/A,abc_capital_on,ACTIVAR
74,value,values-es-rUS,9488,resources,string,N/A,abc_menu_alt_shortcut_label,Alt+
74,value,values-es-rUS,9488,resources,string,N/A,abc_menu_ctrl_shortcut_label,Ctrl+
74,value,values-es-rUS,9488,resources,string,N/A,abc_menu_delete_shortcut_label,borrar
74,value,values-es-rUS,9488,resources,string,N/A,abc_menu_enter_shortcut_label,intro
74,value,values-es-rUS,9488,resources,string,N/A,abc_menu_function_shortcut_label,Función+
74,value,values-es-rUS,9488,resources,string,N/A,abc_menu_meta_shortcut_label,Meta+
74,value,values-es-rUS,9488,resources,string,N/A,abc_menu_shift_shortcut_label,Mayúscula+
74,value,values-es-rUS,9488,resources,string,N/A,abc_menu_space_shortcut_label,espacio
74,value,values-es-rUS,9488,resources,string,N/A,abc_menu_sym_shortcut_label,Sym+
74,value,values-es-rUS,9488,resources,string,N/A,abc_prepend_shortcut_label,Menú+
74,value,values-es-rUS,9488,resources,string,N/A,abc_search_hint,Buscar…
74,value,values-es-rUS,9488,resources,string,N/A,abc_searchview_description_clear,Borrar consulta
74,value,values-es-rUS,9488,resources,string,N/A,abc_searchview_description_query,Búsqueda
74,value,values-es-rUS,9488,resources,string,N/A,abc_searchview_description_search,Buscar
74,value,values-es-rUS,9488,resources,string,N/A,abc_searchview_description_submit,Enviar consulta
74,value,values-es-rUS,9488,resources,string,N/A,abc_searchview_description_voice,Búsqueda por voz
74,value,values-es-rUS,9488,resources,string,N/A,abc_shareactionprovider_share_with,Compartir con
74,value,values-es-rUS,9488,resources,string,N/A,abc_shareactionprovider_share_with_application,Compartir con %s
74,value,values-es-rUS,9488,resources,string,N/A,abc_toolbar_collapse_description,Contraer
