70,layout,layout,687181,LinearLayout,@id/action_bar_title,TextView,N/A
70,layout,layout,687181,LinearLayout,@id/action_bar_subtitle,TextView,N/A
70,layout,layout,687181,view,@id/expand_activities_button,FrameLayout,N/A
70,layout,layout,687181,view,@id/image,ImageView,N/A
70,layout,layout,687181,view,@id/default_activity_button,FrameLayout,N/A
70,layout,layout,687181,view,@id/image,ImageView,N/A
70,layout,layout,687181,LinearLayout,N/A,LinearLayout,N/A
70,layout,layout,687181,LinearLayout,@id/icon,ImageView,N/A
70,layout,layout,687181,LinearLayout,@id/title,TextView,N/A
70,layout,layout,687181,ScrollView,N/A,androidx.appcompat.widget.ButtonBarLayout,N/A
70,layout,layout,687181,ScrollView,@android:id/button3,Button,N/A
70,layout,layout,687181,ScrollView,@id/spacer,android.widget.Space,N/A
70,layout,layout,687181,ScrollView,@android:id/button2,Button,N/A
70,layout,layout,687181,ScrollView,@android:id/button1,Button,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,N/A,include,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,@id/contentPanel,FrameLayout,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,@id/scrollIndicatorUp,View,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,@id/scrollView,androidx.core.widget.NestedScrollView,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,N/A,LinearLayout,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,@id/textSpacerNoTitle,android.widget.Space,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,@android:id/message,TextView,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,@id/textSpacerNoButtons,android.widget.Space,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,@id/scrollIndicatorDown,View,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,@id/customPanel,FrameLayout,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,@id/custom,FrameLayout,N/A
70,layout,layout,687181,androidx.appcompat.widget.AlertDialogLayout,N/A,include,N/A
70,layout,layout,687181,LinearLayout,@id/title_template,LinearLayout,N/A
70,layout,layout,687181,LinearLayout,@android:id/icon,ImageView,N/A
70,layout,layout,687181,LinearLayout,@id/alertTitle,androidx.appcompat.widget.DialogTitle,N/A
70,layout,layout,687181,LinearLayout,@id/titleDividerNoCustom,android.widget.Space,N/A
70,layout,layout,687181,androidx.appcompat.view.menu.ListMenuItemView,@id/group_divider,ImageView,N/A
70,layout,layout,687181,androidx.appcompat.view.menu.ListMenuItemView,@id/content,LinearLayout,N/A
70,layout,layout,687181,androidx.appcompat.view.menu.ListMenuItemView,@id/title,TextView,N/A
70,layout,layout,687181,androidx.appcompat.view.menu.ListMenuItemView,N/A,Space,N/A
70,layout,layout,687181,androidx.appcompat.view.menu.ListMenuItemView,@id/shortcut,TextView,N/A
70,layout,layout,687181,androidx.appcompat.view.menu.ListMenuItemView,@id/submenuarrow,ImageView,N/A
70,layout,layout,687181,androidx.appcompat.widget.FitWindowsLinearLayout,@id/title,TextView,N/A
70,layout,layout,687181,androidx.appcompat.widget.FitWindowsLinearLayout,N/A,include,N/A
